,lattitude,longitude,city,country,max_temperature,humidity,wind_speed,cloud_percentage
0,-55.752100878801016,-79.22559015404019,punta arenas,cl,39.2,48,26.4,75
1,-57.76499324923921,31.968255661873144,port elizabeth,za,60.8,72,23.04,90
2,-55.19270277714098,-88.75847209873581,punta arenas,cl,39.2,48,26.4,75
3,-58.43949189640636,-94.31505956021905,punta arenas,cl,39.2,48,26.4,75
4,-56.20637398142801,-2.0258348923885876,cape town,za,61.0,76,18.34,20
5,-57.22448196418696,158.2959385661449,tuatapere,nz,55.0,62,8.99,52
6,-56.07173828332759,-98.74175921445645,punta arenas,cl,39.2,48,26.4,75
7,-56.91010350161659,112.78604463661463,albany,au,46.4,81,10.29,40
8,-58.73363140545265,122.08424758196907,albany,au,46.4,81,10.29,40
9,-59.39157898911871,131.20737717625343,new norfolk,au,59.0,58,10.29,75
10,-58.24833506409184,92.28292799305882,busselton,au,43.0,71,11.95,8
11,-56.02929087275085,-24.137924721148153,cidreira,br,67.42,93,7.74,100
12,-57.600295958772755,-41.12721538596972,mar del plata,ar,53.01,53,20.8,75
13,-55.218071933454205,96.15124191465407,busselton,au,43.0,71,11.95,8
14,-55.758274993950494,105.47993140376474,albany,au,46.4,81,10.29,40
15,-55.570032587172946,104.96833571627377,busselton,au,43.0,71,11.95,8
16,-57.89479568593903,25.309326733463536,kruisfontein,za,57.0,91,8.99,100
17,-58.81006424898144,-163.2849118837098,avarua,ck,73.4,88,4.7,69
18,-58.645294834505904,123.46432372759915,albany,au,46.4,81,10.29,40
19,-50.24781774363161,-103.26578362620366,castro,cl,48.2,45,11.41,44
20,-53.822610568814184,-87.70181094579787,punta arenas,cl,39.2,48,26.4,75
21,-52.70071530546469,102.68993022302527,busselton,au,43.0,71,11.95,8
22,-51.51260416900823,136.7943315117775,new norfolk,au,59.0,58,10.29,75
23,-51.0970199227363,107.48509770672615,busselton,au,43.0,71,11.95,8
24,-53.55169376893812,148.05411764810611,hobart,au,59.0,58,10.29,75
25,-51.25547912654883,-2.935861123327129,cape town,za,61.0,76,18.34,20
26,-52.88152101514933,164.7312570414391,bluff,nz,55.0,62,8.99,34
27,-50.64501638512674,163.52410096039767,tuatapere,nz,55.0,62,8.99,52
28,-54.52079744150864,6.605753714496046,hermanus,za,55.99,90,5.01,99
29,-51.66756931447151,-4.673896528758149,cape town,za,61.0,76,18.34,20
30,-52.77895150498555,-0.7144164766763765,cape town,za,61.0,76,18.34,20
31,-52.145603975909616,-69.70600488116918,rio gallegos,ar,42.8,18,17.22,20
32,-51.12973900147183,124.49014548304325,albany,au,46.4,81,10.29,40
33,-51.357832153640835,27.59330934681529,port elizabeth,za,60.8,72,23.04,90
34,-54.60841320486407,133.21824005200858,new norfolk,au,59.0,58,10.29,75
35,-54.25087304121433,-164.76960797533218,avarua,ck,73.4,88,4.7,69
36,-51.35427172826198,66.12943638719375,saint-philippe,re,71.6,78,2.24,34
37,-53.42319637207654,95.78542565084973,busselton,au,43.0,71,11.95,8
38,-45.28248317327744,-22.58332571078762,arraial do cabo,br,89.6,59,9.17,0
39,-48.29260420852199,-134.90820720369396,rikitea,pf,72.46,80,20.09,1
40,-47.597277602685914,111.17750804416261,albany,au,46.4,81,10.29,40
41,-48.463515063496715,14.14129806550116,hermanus,za,55.99,90,5.01,99
42,-48.10430839263493,71.85966095634339,souillac,mu,71.6,83,1.12,40
43,-49.9663889434039,-51.24200344121536,mar del plata,ar,53.01,53,20.8,75
44,-49.814401555347395,162.77546944484368,tuatapere,nz,55.0,62,8.99,52
45,-45.86945103411196,26.725147228630817,port elizabeth,za,60.8,72,23.04,90
46,-48.749841950742905,5.287513301155201,cape town,za,61.0,76,18.34,20
47,-46.61995185023674,159.90744554969376,tuatapere,nz,55.0,62,8.99,52
48,-49.91315827666919,177.67780251732182,christchurch,nz,55.0,58,5.82,41
49,-46.489040325041564,167.78418572521326,riverton,nz,55.0,62,8.99,36
50,-49.43040779241824,128.66457909420092,port lincoln,au,72.57,31,19.06,5
51,-48.42582495856895,-127.39513085744483,rikitea,pf,72.46,80,20.09,1
52,-45.6053102554795,-103.42437221290099,castro,cl,48.2,45,11.41,44
53,-47.380028822270354,-128.632532013594,rikitea,pf,72.46,80,20.09,1
54,-49.34427604003026,89.64768407833094,busselton,au,43.0,71,11.95,8
55,-46.699240736285525,-126.42522909222717,rikitea,pf,72.46,80,20.09,1
56,-43.37035629337037,173.57183954839678,amberley,nz,55.0,58,5.82,68
57,-41.46547075888815,-94.51897789083077,ancud,cl,48.2,45,11.41,78
58,-44.842292615821755,21.091403505811655,bredasdorp,za,57.2,87,10.29,100
59,-43.23891619058203,-31.9900741686877,laguna,br,72.37,81,12.46,47
60,-40.55062596503603,74.00433606529339,mahebourg,mu,71.6,83,1.12,40
61,-41.695729298698666,-36.88889910531714,cidreira,br,67.42,93,7.74,100
62,-41.21685211805262,85.13221879569107,busselton,au,43.0,71,11.95,8
63,-42.4508764107752,-18.880312263858627,jamestown,sh,61.43,89,18.72,100
64,-40.62503782584999,-40.53175003028082,cidreira,br,67.42,93,7.74,100
65,-43.47795710339673,-26.619864894352332,arraial do cabo,br,89.6,59,9.17,0
66,-43.55342432337523,-86.62761452974001,castro,cl,48.2,45,11.41,44
67,-43.93122876497926,176.23304938862765,waipawa,nz,55.4,82,26.4,58
68,-44.563671485133604,36.344041239797974,east london,za,60.8,82,17.22,75
69,-44.72055857926814,93.61995331225017,busselton,au,43.0,71,11.95,8
70,-43.18619846718453,62.121901162178574,saint-philippe,re,71.6,78,2.24,34
71,-41.551934205838435,-28.193504070861707,arraial do cabo,br,89.6,59,9.17,0
72,-40.87430667295424,176.63259352250685,takapau,nz,51.01,71,10.0,19
73,-44.61470571166377,-76.66426519649166,castro,cl,48.2,45,11.41,44
74,-42.58776090548936,-68.6842866559011,san carlos de bariloche,ar,30.2,80,17.22,75
75,-36.40270414172468,-36.96776264963913,laguna,br,72.37,81,12.46,47
76,-38.07561910424966,-14.100251751739052,jamestown,sh,61.43,89,18.72,100
77,-36.7776069415407,-87.54400932680527,lebu,cl,49.59,68,15.88,0
78,-35.89846896381932,147.15110363204332,albury,au,53.01,100,4.32,0
79,-39.11403954688099,-41.706335153603675,cidreira,br,67.42,93,7.74,100
80,-38.84784186573553,-77.02371375579483,lebu,cl,49.59,68,15.88,0
81,-35.597398562611254,19.33697448513408,hermanus,za,55.99,90,5.01,99
82,-36.172080956217506,-124.9168750838061,rikitea,pf,72.46,80,20.09,1
83,-37.68086205780415,91.79933409372853,busselton,au,43.0,71,11.95,8
84,-38.161191998212175,-65.82725329906155,general roca,ar,39.2,86,4.7,75
85,-38.541410086287954,-97.67028931476628,lebu,cl,49.59,68,15.88,0
86,-37.667671984000314,147.1595613704947,sale,au,70.0,47,2.46,0
87,-35.44462470842831,-34.12009895040748,arraial do cabo,br,89.6,59,9.17,0
88,-37.243869122615855,-11.602963391863227,jamestown,sh,61.43,89,18.72,100
89,-37.529465758408875,39.78701533124362,margate,za,59.58,87,16.28,100
90,-37.57127892102883,-66.87346249316181,general roca,ar,39.2,86,4.7,75
91,-36.715700996159114,-62.076363657476406,nueve de julio,ar,60.01,41,8.01,0
92,-31.90386511835763,176.28331551286055,russell,nz,48.99,90,5.01,100
93,-31.354052167844884,145.78435274952562,griffith,au,60.8,55,3.36,0
94,-32.46944161678701,-93.31910248225384,lebu,cl,49.59,68,15.88,0
95,-33.08338836125635,-18.97859643795462,jamestown,sh,61.43,89,18.72,100
96,-32.446594083594206,-73.08110760434323,valparaiso,cl,55.4,62,10.29,20
97,-31.96664834913426,169.5353302739938,ahipara,nz,51.42,87,5.82,95
98,-30.232962498276244,-81.01153809395686,coquimbo,cl,55.4,62,8.05,75
99,-31.49936142927252,35.660282401238675,richards bay,za,63.19,73,7.34,90
100,-34.615930127540665,-101.84157493010795,lebu,cl,49.59,68,15.88,0
101,-32.928953398330435,-26.695699641224024,sao joao da barra,br,89.6,46,13.87,0
102,-30.558220525126437,-9.11103082580837,jamestown,sh,61.43,89,18.72,100
103,-30.175745459653854,173.523744841738,kaeo,nz,48.99,90,5.01,98
104,-34.4248026195184,38.736499367742084,richards bay,za,63.19,73,7.34,90
105,-32.83413349611369,172.30268177359562,ahipara,nz,51.42,87,5.82,95
106,-32.4209314832589,158.08990428267566,port macquarie,au,53.01,100,5.77,6
107,-31.18135774406795,93.54647029692563,carnarvon,au,62.6,93,25.28,90
108,-31.5520664994963,142.25607409702098,broken hill,au,64.4,48,10.29,0
109,-25.50587101141746,162.42637976312352,poya,nc,65.12,82,7.29,13
110,-25.415769095089424,149.1927077216871,roma,au,61.77,45,9.13,0
111,-29.02791811713255,40.42746843710512,beloha,mg,67.39,70,10.78,33
112,-28.195006703129067,73.34882497192478,bambous virieux,mu,71.6,83,1.12,40
113,-29.290092422447863,-36.82833201852398,arraial do cabo,br,89.6,59,9.17,0
114,-25.29998879300334,103.21576865285141,carnarvon,au,62.6,93,25.28,90
115,-27.963398264438037,129.47820106324542,yulara,au,80.6,14,8.05,41
116,-25.075025763598568,-116.2171580239812,rikitea,pf,72.46,80,20.09,1
117,-25.596155633588292,162.62440633820825,poya,nc,65.12,82,7.29,13
118,-25.23596030760205,-72.83486046362069,taltal,cl,63.32,61,8.88,34
119,-26.10818602990883,22.11109284804226,tsabong,bw,63.55,27,8.08,0
120,-28.762338051209206,170.53256866908941,vao,nc,69.93,72,22.39,0
121,-25.78710961683562,162.0030781368307,poya,nc,65.12,82,7.29,13
122,-28.435891537217696,-137.9785392601834,rikitea,pf,72.46,80,20.09,1
123,-25.568205363953027,14.804913706207515,luderitz,na,58.35,72,10.18,0
124,-26.038640305555088,127.5132061571669,yulara,au,80.6,14,8.05,41
125,-26.917375102192437,127.05376054055529,yulara,au,80.6,14,8.05,41
126,-28.021730691067688,-19.27358317793511,jamestown,sh,61.43,89,18.72,100
127,-21.128608601843073,-174.75124565592108,vaini,to,73.4,88,10.29,75
128,-24.09057230205143,153.12151608787474,bundaberg,au,63.0,93,6.93,40
129,-23.77980923393312,-11.32291239385799,jamestown,sh,61.43,89,18.72,100
130,-21.356132296541137,-117.99715297842609,rikitea,pf,72.46,80,20.09,1
131,-21.874314511193433,98.6898290926984,carnarvon,au,62.6,93,25.28,90
132,-24.25853320123388,-119.37409805786501,rikitea,pf,72.46,80,20.09,1
133,-24.979054076361997,-127.68225286444049,rikitea,pf,72.46,80,20.09,1
134,-24.982942619856725,-163.39661153099158,avarua,ck,73.4,88,4.7,69
135,-23.271456720914962,31.551433743397865,phalaborwa,za,62.6,93,10.29,100
136,-22.287399227437692,-46.83113792154319,espirito santo do pinhal,br,94.39,24,4.47,31
137,-20.067588889830343,162.4764134841763,poum,nc,71.13,71,23.2,0
138,-23.929362129105755,148.5630198859916,blackwater,au,64.98,77,10.16,0
139,-21.15077289482869,151.56986136095566,yeppoon,au,68.0,82,6.93,40
140,-22.444895428068406,56.987240408350175,saint-philippe,re,71.6,78,2.24,34
141,-24.633092667272876,137.0640694575585,alice springs,au,75.0,11,4.7,35
142,-22.41089903517632,-12.46953910048228,jamestown,sh,61.43,89,18.72,100
143,-15.90321837019933,-158.3186178287636,avarua,ck,73.4,88,4.7,69
144,-17.470891592644456,15.727201463890196,oshikango,na,91.4,15,2.24,54
145,-17.374638634445983,44.44842812574413,tsiroanomandidy,mg,76.55,34,6.51,15
146,-19.549272528190762,145.1296134676171,charters towers,au,62.33,91,8.95,52
147,-15.738971430240307,-128.66343471354233,rikitea,pf,72.46,80,20.09,1
148,-18.09826192548073,-85.25386283190072,pisco,pe,68.0,68,8.05,20
149,-16.874688009209667,-151.9621445035061,vaitape,pf,78.82,77,19.06,0
150,-17.71057498820308,171.64527437302547,isangel,vu,69.58,76,4.54,96
151,-17.982164104652337,131.2850881583425,kununurra,au,82.4,61,11.41,90
152,-17.825371038956348,10.103259979259235,namibe,ao,66.94,77,9.13,26
153,-15.767352580556167,-4.518005691653656,jamestown,sh,61.43,89,18.72,100
154,-19.109616645150204,-98.70137061723798,puerto ayora,ec,75.2,64,23.04,40
155,-18.209316877924643,-94.89462940683798,puerto ayora,ec,75.2,64,23.04,40
156,-19.132633414533885,-106.16271177135638,puerto ayora,ec,75.2,64,23.04,40
157,-18.53203966183239,138.55097704010348,mount isa,au,80.6,18,9.17,0
158,-16.50731315265645,162.95305924191553,poum,nc,71.13,71,23.2,0
159,-16.226189758728125,68.23179997179747,quatre cocos,mu,71.6,83,1.12,40
160,-18.046012739233284,20.25367565541609,rundu,na,81.03,32,3.96,88
161,-19.776843154799092,117.7596556734739,port hedland,au,75.2,64,12.75,43
162,-16.819876271972767,60.69091761757747,grand gaube,mu,71.01,76,5.46,2
163,-13.115786108082425,-152.8173377036411,faanui,pf,77.99,78,19.17,0
164,-10.89499397609935,69.47290946590343,hithadhoo,mv,84.0,71,8.39,58
165,-13.833750125735037,73.24070036546061,hithadhoo,mv,84.0,71,8.39,58
166,-13.190353335872981,111.79230730867329,boyolangu,id,76.08,90,4.88,79
167,-14.28434843920455,-98.07305204276778,puerto ayora,ec,75.2,64,23.04,40
168,-13.549536055740512,-57.79317579559148,arenapolis,br,94.48,31,1.99,69
169,-10.79721350548661,-33.493990475050964,maragogi,br,80.38,66,12.37,97
170,-14.695061552687257,-124.22215064162883,rikitea,pf,72.46,80,20.09,1
171,-13.021395680556218,20.022112728174477,luena,ao,72.59,60,1.52,70
172,-14.450805110949306,-64.09733152928231,trinidad,bo,95.0,50,13.87,20
173,-14.251362012796575,55.27244096268859,antalaha,mg,70.77,87,3.36,95
174,-11.63308510021174,67.82669931639933,hithadhoo,mv,84.0,71,8.39,58
175,-13.65851972008831,138.16608491210553,alyangula,au,68.0,94,12.12,1
176,-12.065208128675977,114.82323882182709,denpasar,id,80.6,100,11.41,20
177,-13.393366820501795,32.195145578293904,chipata,zm,79.03,28,9.1,13
178,-11.621144343763426,81.08841425766718,hithadhoo,mv,84.0,71,8.39,58
179,-13.281474604003328,35.789893766441935,lichinga,mz,78.8,34,9.17,87
180,-11.632397384940823,86.94073720616376,padang,id,76.21,86,4.63,100
181,-10.584745698924337,83.63062344656362,hithadhoo,mv,84.0,71,8.39,58
182,-12.437634973672328,116.91419559670618,praya,id,75.2,94,6.93,20
183,-7.111394053949446,-21.774994811389064,georgetown,sh,73.98,77,15.39,54
184,-8.793901273019591,-10.37022301210925,georgetown,sh,73.98,77,15.39,54
185,-7.934258121021287,58.30694149291327,victoria,sc,82.4,78,9.17,20
186,-9.673895562926667,160.14634212299597,honiara,sb,71.6,100,3.36,40
187,-6.4927559085924935,-17.311730582914578,georgetown,sh,73.98,77,15.39,54
188,-6.747578173335775,131.08309029419542,tual,id,79.65,80,20.98,94
189,-8.241841081218517,97.03792225580492,bengkulu,id,75.15,87,4.18,84
190,-7.779615882432742,2.3541896021975504,gamba,ga,76.93,81,8.25,68
191,-7.000053869936185,-141.12500590613658,atuona,pf,78.17,76,23.24,4
192,-8.750292150774962,-39.95365442380174,santa maria da boa vista,br,96.58,16,14.18,75
193,-6.242586890885937,-15.814863829357876,georgetown,sh,73.98,77,15.39,54
194,-6.100830822699654,45.73839409730127,mitsamiouli,km,77.97,80,2.39,55
195,-6.243816919501722,71.930832216054,hithadhoo,mv,84.0,71,8.39,58
196,-7.244206123053779,102.5854204933521,pringsewu,id,74.35,89,5.26,97
197,-9.753330499216823,95.27072851792616,bengkulu,id,75.15,87,4.18,84
198,-6.379992094419175,-75.69004662532589,chazuta,pe,87.8,58,3.36,40
199,-9.663845472654991,134.4090998250502,maningrida,au,72.63,76,9.84,0
200,-3.113149326607481,-35.071738474015746,touros,br,86.0,55,16.11,75
201,-4.650432588003163,-150.41430618946168,faanui,pf,77.99,78,19.17,0
202,-0.514347004472838,11.220755194589913,ndjole,ga,81.5,71,3.51,47
203,-4.724167374246282,112.39707261620788,paciran,id,80.01,81,7.83,6
204,-2.5681753934195433,-115.84439468168777,atuona,pf,78.17,76,23.24,4
205,-2.3257160622340827,-106.60397368171463,puerto ayora,ec,75.2,64,23.04,40
206,-4.454515312719592,37.11219511581598,naberera,tz,70.48,57,14.47,48
207,-2.684772496952145,-82.83272563119226,salinas,ec,73.4,78,9.17,90
208,-2.865221858589642,63.90714522552446,victoria,sc,82.4,78,9.17,20
209,-4.21450549286387,-47.478836872702914,paragominas,br,95.11,34,6.11,65
210,-3.061057786875981,15.544472359669328,djambala,cg,75.45,72,1.86,76
211,-4.562340412000526,93.3927147552381,padang,id,76.21,86,4.63,100
212,-4.832324769077311,-149.5260825514763,atuona,pf,78.17,76,23.24,4
213,-1.4092233334124775,146.28814383703502,lorengau,pg,78.75,82,8.99,92
214,-0.26111260447131635,-8.912783862164616,harper,lr,78.67,85,11.12,100
215,-3.9938033496283776,-39.563190686592264,itapage,br,98.1,22,11.05,68
216,-1.438337898175778,-49.69839907023629,muana,br,93.29,45,5.21,97
217,-2.6233453411056207,-6.086892999110404,tabou,ci,78.42,86,10.6,99
218,-1.9924562048901162,-136.76610504707733,atuona,pf,78.17,76,23.24,4
219,4.3443206781355865,94.42457563302827,banda aceh,id,81.19,70,12.66,100
220,3.7651161142034444,160.0272424326389,namatanai,pg,77.02,79,4.81,98
221,0.049053578266183284,36.76719864623496,nanyuki,ke,63.39,61,5.93,26
222,2.5303413800290353,145.56836291392943,lorengau,pg,78.75,82,8.99,92
223,2.667385009864434,-141.0709543200284,atuona,pf,78.17,76,23.24,4
224,0.11349033337370085,-100.04369229446608,puerto ayora,ec,75.2,64,23.04,40
225,1.133572516005314,-153.3273220896551,faanui,pf,77.99,78,19.17,0
226,3.284321105939184,-52.55688386820725,camopi,gf,98.29,29,4.21,30
227,4.827806168471279,-47.80253234256304,amapa,br,97.36,31,4.74,65
228,0.15291647674991415,152.22681777849795,kavieng,pg,80.51,78,6.4,99
229,4.909280540572532,131.76736801368304,kloulklubed,pw,75.2,94,10.49,75
230,2.3941213674832977,-34.606524852657174,jardim,br,106.02,14,8.86,12
231,1.8267656588264507,-7.704770031636514,harper,lr,78.67,85,11.12,100
232,4.778427579961325,-106.91493272935833,ixtapa,mx,87.8,45,12.75,5
233,4.891002678973855,170.4742833604392,butaritari,ki,79.92,70,13.58,0
234,3.034943318249776,-71.52347865030885,mapiripan,co,81.34,84,5.08,92
235,0.17131984777464637,29.379480433790718,butembo,cd,59.63,97,2.93,60
236,2.5191368106453393,143.00232157327503,vanimo,pg,77.56,79,4.56,100
237,7.645153531994534,4.581117752824525,oshogbo,ng,75.67,90,2.46,97
238,7.328780334531597,-122.75956913097141,cabo san lucas,mx,91.4,55,10.29,5
239,8.93563461384441,57.3063228286305,bandarbeyla,so,77.95,85,11.97,46
240,8.358747373919524,146.72581736904897,lorengau,pg,78.75,82,8.99,92
241,5.65078965833067,-41.26420281773164,cururupu,br,89.47,52,7.09,98
242,5.276545867869037,-124.28186783863124,atuona,pf,78.17,76,23.24,4
243,9.599000482655697,-16.107826729454246,bubaque,gw,81.99,77,11.45,28
244,7.308964265751678,-72.18048491259404,toledo,co,93.2,38,20.8,40
245,9.61327579100967,42.267369622282786,harer,et,66.56,60,4.18,68
246,8.874296185733801,-30.58628096641806,sao filipe,cv,82.54,70,10.96,73
247,8.602138964727754,101.79276081317943,pak phanang,th,80.38,79,8.3,100
